UnixTime,SensorID,PM1,PM2_5,PM10
1627581709.54,1,4,7,7
1627581709.76,2,5,9,10
1627581710.39,1,4,7,7
1627581710.68,2,6,10,12
1627581711.24,1,4,7,7
1627581711.53,2,6,10,12
1627581712.15,1,4,7,7
1627581712.37,2,6,10,12
1627581713.00,1,4,7,7
1627581713.29,2,7,11,12
1627581713.85,1,4,7,7
1627581714.13,2,7,11,12
1627581714.77,1,4,7,7
1627581714.98,2,7,11,12
1627581715.61,1,4,7,7
1627581715.90,2,7,11,13
1627581716.46,1,4,7,7
1627581716.74,2,7,11,13
1627581717.38,1,4,6,6
1627581717.59,2,7,11,13
1627581718.23,1,4,6,6
1627581718.50,2,7,10,12
1627581719.07,1,4,6,6
1627581719.35,2,7,10,12
1627581719.99,1,4,7,7
1627581720.20,2,7,10,12
1627581720.84,1,4,7,7
1627581721.11,2,6,11,12
1627581721.69,1,4,7,7
1627581721.96,2,6,11,12
1627581722.60,1,4,7,7
1627581722.80,2,6,11,12
1627581723.45,1,4,7,7
1627581723.72,2,6,11,11
1627581724.30,1,4,7,7
1627581724.57,2,6,11,11
1627581725.22,1,5,8,9
1627581725.41,2,6,11,11
1627581726.06,1,5,8,9
1627581726.33,2,6,10,10
1627581726.91,1,5,8,9
1627581727.17,2,6,10,10
1627581727.83,1,5,8,9
1627581728.02,2,6,10,10
1627581728.68,1,5,8,9
1627581728.93,2,5,9,9
1627581729.52,1,5,8,9
1627581729.78,2,5,9,9
1627581730.44,1,5,8,9
1627581730.63,2,5,9,9
1627581731.29,1,5,8,9
1627581731.54,2,6,10,10
1627581732.13,1,5,8,9
1627581732.39,2,6,10,10
1627581733.05,1,5,8,8
1627581733.24,2,6,10,10
1627581733.90,1,5,8,8
1627581734.15,2,6,10,10
1627581734.75,1,5,8,8
1627581735.00,2,6,10,10
1627581735.66,1,6,9,9
1627581735.84,2,6,10,10
1627581736.51,1,6,9,9
1627581736.76,2,5,9,9
1627581737.36,1,6,9,9
1627581737.61,2,5,9,9
1627581738.28,1,5,8,9
1627581738.45,2,5,9,9
1627581739.12,1,5,8,9
1627581739.37,2,5,9,10
1627581739.97,1,5,8,9
1627581740.21,2,5,9,10
1627581740.89,1,6,9,10
1627581741.06,2,5,9,10
1627581741.74,1,6,9,10
1627581741.98,2,4,8,10
1627581742.58,1,6,9,10
1627581742.82,2,4,8,10
1627581743.50,1,6,9,10
1627581743.67,2,3,7,9
1627581744.35,1,6,9,10
1627581744.58,2,3,7,9
1627581745.20,1,6,9,10
1627581745.43,2,3,7,9
1627581746.11,1,6,9,10
1627581746.28,2,3,7,9
1627581746.96,1,6,9,10
1627581747.19,2,5,8,10
1627581747.81,1,6,9,10
1627581748.04,2,5,8,10
1627581748.73,1,6,9,10
1627581748.88,2,5,8,10
1627581749.57,1,6,9,10
1627581749.80,2,5,8,10
1627581750.42,1,6,9,10
1627581750.65,2,5,8,10
1627581751.14,1,24,159,294
1627581751.49,2,5,8,10
1627581752.05,1,29,234,615
1627581752.43,2,336,338,339
1627581752.95,1,369,582,962
1627581753.35,2,669,671,672
1627581753.86,1,716,928,1309
1627581754.29,2,1001,1003,1004
1627581754.67,1,763,1101,1844
1627581755.22,2,1335,1336,1337
1627581755.48,1,767,1205,2342
1627581756.15,2,1406,1487,1683
1627581756.20,1,774,1353,2903
1627581757.00,2,1411,1595,2027
1627581757.67,1,800,1688,3983
1627581757.81,2,1417,1707,2412
1627581758.39,1,808,1870,4476
1627581758.54,2,1418,1861,2824
1627581759.11,1,803,1883,4548
1627581759.29,2,1426,2024,3198
1627581759.82,1,814,1967,4516
1627581760.01,2,1436,2195,3586
1627581760.55,1,462,1706,4304
